2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:01.7820964Z Selecting previously unselected package qpdf.
2026-06-18T20:01:01.7960213Z Preparing to unpack .../170-qpdf_11.9.0-1.1ubuntu0.1_amd64.deb ...
2026-06-18T20:01:01.7969872Z Unpacking qpdf (11.9.0-1.1ubuntu0.1) ...
2026-06-18T20:01:01.8248119Z Selecting previously unselected package libauthen-sasl-perl.
2026-06-18T20:01:01.8384704Z Preparing to unpack .../171-libauthen-sasl-perl_2.1700-1_all.deb ...
2026-06-18T20:01:01.8395958Z Unpacking libauthen-sasl-perl (2.1700-1) ...
2026-06-18T20:01:01.8900948Z Setting up libapt-pkg-perl (0.1.40build7) ...
2026-06-18T20:01:01.8934539Z Setting up libstring-escape-perl (2010.002-3) ...
2026-06-18T20:01:01.8956789Z Setting up libberkeleydb-perl:amd64 (0.64-2build4) ...
2026-06-18T20:01:01.8976722Z Setting up wdiff (1.2.2-6build1) ...
2026-06-18T20:01:01.8999222Z Setting up libpaper1:amd64 (1.1.29build1) ...
2026-06-18T20:01:02.0526040Z 
2026-06-18T20:01:02.0526755Z Creating config file /etc/papersize with new version
2026-06-18T20:01:02.1140837Z Setting up libhttp-negotiate-perl (6.01-2) ...
2026-06-18T20:01:02.1163310Z Setting up libfile-which-perl (1.27-2) ...
2026-06-18T20:01:02.1189733Z Setting up gettext (0.21-14ubuntu2) ...
2026-06-18T20:01:02.1215537Z Setting up libunicode-utf8-perl (0.62-2build3) ...
2026-06-18T20:01:02.1240540Z Setting up libset-intspan-perl (1.19-3) ...
2026-06-18T20:01:02.1261590Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-06-18T20:01:02.1283918Z Setting up libfile-listing-perl (6.16-1) ...
2026-06-18T20:01:02.1309510Z Setting up fonts-noto-mono (20201225-2) ...
2026-06-18T20:01:02.1339404Z Setting up gdebi-core (0.9.5.7+nmu7) ...
2026-06-18T20:01:02.2468960Z /usr/share/gdebi/GDebi/GDebiCli.py:159: SyntaxWarning: invalid escape sequence '\S'
2026-06-18T20:01:02.2469533Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-06-18T20:01:02.2626921Z Setting up libregexp-pattern-perl (0.2.14-2) ...
2026-06-18T20:01:02.2652504Z Setting up libdata-messagepack-perl (1.02-1build4) ...
2026-06-18T20:01:02.2674376Z Setting up libfont-afm-perl (1.20-4) ...
2026-06-18T20:01:02.2700639Z Setting up libdynaloader-functions-perl (0.003-3) ...
2026-06-18T20:01:02.2722587Z Setting up libtext-glob-perl (0.11-3) ...
2026-06-18T20:01:02.2747975Z Setting up libclass-method-modifiers-perl (2.15-1) ...
2026-06-18T20:01:02.2769560Z Setting up liblist-compare-perl (0.55-2) ...
2026-06-18T20:01:02.2819570Z Setting up libio-pty-perl (1:1.20-1build2) ...
2026-06-18T20:01:02.2847175Z Setting up libhttp-cookies-perl (6.11-1) ...
2026-06-18T20:01:02.2872992Z Setting up libarchive-zip-perl (1.68-1) ...
2026-06-18T20:01:02.2896239Z Setting up libsub-identify-perl (0.14-3build3) ...
2026-06-18T20:01:02.2921396Z Setting up libdistro-info-perl (1.7build1) ...
2026-06-18T20:01:02.2944247Z Setting up libcpanel-json-xs-perl:amd64 (4.37-1ubuntu0.1) ...
2026-06-18T20:01:02.2970555Z Setting up liblog-any-perl (1.717-1) ...
2026-06-18T20:01:02.2992746Z Setting up libijs-0.35:amd64 (0.35-15.1build1) ...
2026-06-18T20:01:02.3012844Z Setting up libauthen-sasl-perl (2.1700-1) ...
2026-06-18T20:01:02.3039216Z Setting up libhtml-tree-perl (5.07-3) ...
2026-06-18T20:01:02.3061678Z Setting up libdevel-size-perl (0.83-2build4) ...
2026-06-18T20:01:02.3084383Z Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-06-18T20:01:02.3112752Z Setting up libregexp-pattern-license-perl (3.11.0-1) ...
2026-06-18T20:01:02.3138165Z Setting up libyaml-libyaml-perl (0.89+ds-1ubuntu0.24.04.1) ...
2026-06-18T20:01:02.3161836Z Setting up libio-interactive-perl (1.025-1) ...
2026-06-18T20:01:02.3184188Z Setting up libtry-tiny-perl (0.31-2) ...
2026-06-18T20:01:02.3211662Z Setting up perl-openssl-defaults:amd64 (7build3) ...
2026-06-18T20:01:02.3236176Z Setting up libmldbm-perl (2.05-4) ...
2026-06-18T20:01:02.3294610Z Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
2026-06-18T20:01:02.3320310Z Setting up libnet-http-perl (6.23-1) ...
2026-06-18T20:01:02.3345338Z Setting up libtime-moment-perl (0.44-2build4) ...
2026-06-18T20:01:02.3371800Z Setting up libhtml-format-perl (2.16-2) ...
2026-06-18T20:01:02.3395490Z Setting up libpaper-utils (1.1.29build1) ...
2026-06-18T20:01:02.3420571Z Setting up libmath-base85-perl (0.5+dfsg-2) ...
2026-06-18T20:01:02.3449468Z Setting up python3-xdg (0.28-2) ...
2026-06-18T20:01:02.4818811Z Setting up libconfig-tiny-perl (2.30-1) ...
2026-06-18T20:01:02.4868958Z Setting up libsereal-encoder-perl (5.004+ds-1build3) ...
2026-06-18T20:01:02.4892843Z Setting up liblist-utilsby-perl (0.12-2) ...
2026-06-18T20:01:02.4915630Z Setting up libstring-shellquote-perl (1.04-3) ...
